floornum,replytime,user,content,liang,包含隆多的评论,131
427楼,2018/4/22 7:51,杰森托德,一两年前，在下质疑霍勒迪是个水货全明星，质疑戴维斯是个被高估的常规赛超巨……半年前，在下质疑鹈鹕可能打不进季后赛，特别是考辛斯受伤的时候……如今真是被啪啪啪打脸啊。第二轮大概率打勇士，看看勇士内线能不能禁得起戴维斯轰炸吧发自手机虎扑 m.hupu.com,0,,
428楼,2018/4/22 7:51,为人di调,谁能想到鹈鹕是第一支过第一轮的球队。。。发自虎扑iPhone客户端,0,,
429楼,2018/4/22 7:51,泰勒普德2333,浓眉上场时间比詹姆斯还少，保证浓眉有足够的体力发自虎扑iPhone客户端,0,,
431楼,2018/4/22 7:51,史蒂夫科瑞, 引用内容由于违规已被删除不愧为第一个90后全明星发自虎扑Android客户端,3,,
432楼,2018/4/22 7:51,二院羊,鹈鹕nb    发自虎扑iPhone客户端,0,,
433楼,2018/4/22 7:51,字典哥,浓眉天神下凡，分得的都不容易，季后赛真的拼！发自虎扑Android客户端,0,,
434楼,2018/4/22 7:51,甜瓜cp3哈登王炸,麦科勒姆尽力了。这个系列赛鹈鹕真的强！好好跟勇士掰掰手腕。利指导感觉要易主了。我本来希望你有罗伊的心气和硬度，然而你没有！明年再来吧。替 胡牛x发自虎扑iPhone客户端,0,,
435楼,2018/4/22 7:51,鹰隼展翼战车,霍勒迪和戴维斯和砍88分，隆多助攻比开扩者全队都多。发自虎扑iPhone客户端,0,,
437楼,2018/4/22 7:51,Heres, 引用内容由于违规已被删除最后时刻你开拓者想反超想站着死我浓眉霍哥俩人给你摁地上！发自虎扑Android客户端,5,,
438楼,2018/4/22 7:51,Midleton, 引用内容可能违规暂时被隐藏上一个这么辣鸡的，是老司机。。。。发自虎扑Android客户端,4,,
439楼,2018/4/22 7:51,坦克飞,留名留名，太高兴了！,0,,
443楼,2018/4/22 7:52,邹小春,鹕人总冠军发自虎扑iPhone客户端,0,,
444楼,2018/4/22 7:52,只有敬亭山,引用2楼 @凯尔特加油 发表的:第一支晋级第二轮的球队，成功团灭ESPN预测团!恭喜鹈鹕!浓眉和霍哥俩人各40+，各自职业生涯季后赛得分新高!恭喜！多多又准三双，差评!另外开拓者有点惨啊，季后赛10连败了。这个脸打得啪啪啪啪啪啪啪啪啪啪啪啪啪啪啪啪啪啪啪啪啪啪啪响啊发自虎扑iPhone客户端,13,,
446楼,2018/4/22 7:52,锦三波,引用369楼 @丶去去就来 发表的:季后赛双人40+之前有过吗总决赛詹姆斯欧文双40+了解一下！发自虎扑Android客户端,0,,
447楼,2018/4/22 7:52,love3559,替湖总冠军！！发自虎扑iPhone客户端,0,,
448楼,2018/4/22 7:52,托马斯是篮板王,引用7楼 @超级神登 发表的:有谁还记得那位信誓旦旦的裸奔兄弟呢？你在哪？估计在华科裸奔呢发自虎扑Android客户端,28,,
449楼,2018/4/22 7:52,一品家木门,隆多啊，终于回归了。发自虎扑Android客户端,0,,
450楼,2018/4/22 7:52,奥克兰的海湾大桥,竞技体育的魅力所在。发自虎扑iPhone客户端,0,,
451楼,2018/4/22 7:52,清江源,第四场就像斗地主的残局，鹈鹕剩个王炸，开拓者则剩四张2带个赖子，只是万万没想到，利拉德会是那张赖子牌，你要是变成一张2，按我们斗地主的规则，五张2可炸双王，但是只变成了一张J，那只能被王炸了发自虎扑Android客户端,0,,
453楼,2018/4/22 7:52,想罪了,其实利拉德打铁的比赛真的不少发自虎扑Android客户端,0,,
454楼,2018/4/22 7:52,恩比德生涯七冠,惹不起惹不起发自虎扑Android客户端,0,,
455楼,2018/4/22 7:52,库晶夫C,谁TM说这只鹈鹕是第二轮最弱的球队的？浓眉哥假日哥双核+教练隆指导强的一逼！发自虎扑Android客户端,0,,
456楼,2018/4/22 7:52,Rhm120,勇士会有麻烦了，隆多+霍勒迪的后场组合再加上AD的内线协防把开拓者双枪整的极其难受，水花下一轮在进攻端也不会太好过发自虎扑iPhone客户端,0,,
457楼,2018/4/22 7:52,上的风格和健,开赛之初预测这两个球队谁赢谁输是很困难的，只是开拓者多一些季后赛经验，但是总是觉得抢七大战是很有可能的，没想到干净利落的横扫。,0,,
458楼,2018/4/22 7:52,爱jeremy7,向王子阿米奴致敬！发自虎扑iPhone客户端,0,,
459楼,2018/4/22 7:52,青_萤,引用7楼 @超级神登 发表的:有谁还记得那位信誓旦旦的裸奔兄弟呢？你在哪？哥，那人是我同学，那条回复是他朋友整他的。。。。发自虎扑Android客户端,404,,
460楼,2018/4/22 7:52,iamandyf, 引用内容由于违规已被删除一分钟被点亮八次，这种广告还带自动点亮？发自虎扑iPhone客户端,0,,
461楼,2018/4/22 7:52,Sheares27, 引用内容由于违规已被删除真.季后赛大腿隆多发自虎扑iPhone客户端,1,,
462楼,2018/4/22 7:52,shaohuo304,我是来静静地看你们吹四巨头的发自虎扑Android客户端,0,,
463楼,2018/4/22 7:52,胡歌Hugh, 引用内容由于违规已被删除不是我说，阿米努这场打的都比利拉德好发自虎扑Android客户端,1,,
464楼,2018/4/22 7:52,克城玫瑰l,华中科技大学的裸奔的同学你还好吗发自虎扑Android客户端,2,,
466楼,2018/4/22 7:52,LemonPapa,真没想到第一个进次轮的是鹈鹕，虽然这根赛程安排也有关系。但是谁能想到？恭喜鹈鹕横扫小开，继续，不要停。把勇士也干翻了吧！发自虎扑iPhone客户端,0,,
467楼,2018/4/22 7:52,cfyushijujin,当你的球队老大在场上没有任何存在感，你真是很难赢球…季后赛消失的利指导…发自虎扑Android客户端,0,,
468楼,2018/4/22 7:52,火箭08年开始,鹈鹕这是生生的凿下这一场比赛，cj无力回天值得尊敬，下半场就靠他和阿米努打，努尔基奇也6罚下场，就是不知道利指导这个系列赛这么迷，或许这就是巨星和全明星的差距吧发自虎扑iPhone客户端,0,,
469楼,2018/4/22 7:52,丰Jason,引用286楼 @prettybattle 发表的:还有个在场下考神复出，鹈鹕怕是要起飞发自虎扑iPhone客户端,0,,
470楼,2018/4/22 7:52,因为浪漫, 引用内容由于违规已被删除霍乐帝。。。。发自虎扑iPhone客户端,0,,
471楼,2018/4/22 7:52,sytfdamao,这比赛真好看，但我觉得以后利拉德先生入不了全明星，不要再跟别人欠你什么似的了……发自虎扑iPhone客户端,0,,
473楼,2018/4/22 7:52,来个三连冠玩玩,引用2楼 @凯尔特加油 发表的:第一支晋级第二轮的球队，成功团灭ESPN预测团!恭喜鹈鹕!浓眉和霍哥俩人各40+，各自职业生涯季后赛得分新高!恭喜！多多又准三双，差评!另外开拓者有点惨啊，季后赛10连败了。多多：你再说一遍？   tx发自虎扑iPhone客户端,33,,
474楼,2018/4/22 7:52,0.5华迷,这样打砖家的… 不好吧！发自手机虎扑 m.hupu.com,0,,
475楼,2018/4/22 7:52,8号特工,引用5楼 @丁洋球 发表的:恭喜鹈鹕成为季后赛首轮第一支出线的队伍！鹈鹕总冠军！这图配的 …真想给你个么么哒    txtx发自虎扑Android客户端,0,,
476楼,2018/4/22 7:52,amer,引用398楼 @步行街街道办妇女主任 发表的:主任太有才了 ,0,,
477楼,2018/4/22 7:52,皮二爷獭兔, 引用内容由于违规已被删除假球？我觉得他是真滴不行。发自虎扑Android客户端,7,,
478楼,2018/4/22 7:53,欧巴塞拉嘿呦,引用398楼 @步行街街道办妇女主任 发表的:鹈鹕！  你这是醍醐灌顶……发自虎扑Android客户端,0,,
479楼,2018/4/22 7:53,牵着兔子逛窑子,利指导的这轮季后赛打的真迷啊，发挥彻底失常……发自虎扑iPhone客户端,0,,
480楼,2018/4/22 7:53,7399634,下一轮有意思了！季后赛最大黑马！发自手机虎扑 m.hupu.com,0,,
481楼,2018/4/22 7:53,贾森_威廉姆斯,赛后，朗指导喊到，小金，小金啊，你去哪了？小金屁颠屁颠过来： 爸爸我在这呢。。有事吗？朗指导：没事，没事。。。。。发自虎扑iPhone客户端,0,,
483楼,2018/4/22 7:53,小爷丶不怂, 引用内容由于违规已被删除是啊，说实话我觉得都给麦科勒姆打都不一定输的这么惨发自虎扑Android客户端,7,,
484楼,2018/4/22 7:53,syKIngDoMz, 引用内容由于违规已被删除最后四分钟简直在梦游。。发自虎扑Android客户端,2,,
485楼,2018/4/22 7:53,only3mia,当时2:0跟朋友说的  发自虎扑iPhone客户端,0,,
486楼,2018/4/22 7:53,王小明他爸爸,引用421楼 @虎小月 发表的:别这样，整个季后赛也不过四场……4场打成这样。难道还不能说?发自虎扑Android客户端,0,,
487楼,2018/4/22 7:53,飘逸者飘逸, 引用内容由于违规已被删除大兄弟快醒醒发自虎扑iPhone客户端,2,,
488楼,2018/4/22 7:53,淡定飘过,看了这数据，只有一句鹈鹕总冠军送上发自虎扑Android客户端,0,,
489楼,2018/4/22 7:53,科比比恩布莱恩特c, 引用内容由于违规已被删除也不能说坑吧      被霍乐迪全面压制了季后赛是检验巨星能力的时刻   利指导还需努力啊发自虎扑iPhone客户端,1,,
490楼,2018/4/22 7:53,lbj玩小jj,打得不好就各种酸，利拉德加油下赛季打脸。发自虎扑iPhone客户端,1,,
491楼,2018/4/22 7:53,小路路路路,早知道最后一场不赢了！说不定打常规赛四杀的球队不是这个结果！说来都是命！对利指导挺失望的！常规赛各种神仙球不见了！打卧虎那个横啊！气死我了发自手机虎扑 m.hupu.com,0,,
492楼,2018/4/22 7:53,8号埃利斯,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！是AJ组合…字数发自虎扑iPhone客户端,34,,
493楼,2018/4/22 7:53,舒大侠, 引用内容由于违规已被删除打铁，失误，超鬼，心疼一波CJ。发自虎扑Android客户端,0,,
495楼,2018/4/22 7:53,airjordansen,我是说假如鹈鹕没有进西决，那么开拓者一定是今年最让人失望的季后赛球队！发自虎扑iPhone客户端,0,,
496楼,2018/4/22 7:53,使用虎扑五年注册账号,开拓者这赛季能够看到球队的上限在那里。管理层需要进行大刀阔斧的改造，利拉德可能又要经历像当年的开拓者五虎一样的奔走各城的尴尬局面了，正所谓不破不立。利指导还需要成长，未来的路还很长！发自虎扑iPhone客户端,0,,
498楼,2018/4/22 7:53,我是小懒虫,假日哥，对不起！发自虎扑Android客户端,0,,
499楼,2018/4/22 7:53,火光冲天, 引用内容由于违规已被删除破不了包夹啊，浓眉补防太强了发自虎扑iPhone客户端,0,,
500楼,2018/4/22 7:53,MyHoopFoshan,剃胡也是总冠军狼指导完成去年在公牛的未尽事业双四十发自手机虎扑 m.hupu.com,0,,
501楼,2018/4/22 7:53,人参love鹿茸,利拉德的上限决定了开拓者的上限发自虎扑iPhone客户端,0,,
503楼,2018/4/22 7:53,一品家木门,引用2楼 @凯尔特加油 发表的:第一支晋级第二轮的球队，成功团灭ESPN预测团!恭喜鹈鹕!浓眉和霍哥俩人各40+，各自职业生涯季后赛得分新高!恭喜！多多又准三双，差评!另外开拓者有点惨啊，季后赛10连败了。感觉那些篮球专家和咱们球迷差不多啊。发自虎扑Android客户端,19,,
504楼,2018/4/22 7:53,诸葛真亮,霍勒迪美中不足的是隆多休息他控球时几个失误辣眼睛，差点被追平。。。发自手机虎扑 m.hupu.com,0,,
505楼,2018/4/22 7:53,上古神兽5,这支球队让我想起了1995赛季的休斯敦火箭。那个赛季结束火箭仅取得47胜35负的战绩，位列西部第六，当绝大多数人对这支卫冕冠军感到悲观的时候，这支火箭在超级内线的领导下开始演绎属于自己的神话表现。在西部季后赛连续战胜60胜的爵士【常规赛联盟第二】，59胜的太阳【常规赛联盟第三】和62胜拥有新科MVP大卫罗宾逊的马刺【常规赛联盟第一】，并最终在总决赛中4-0横扫了57胜【东区榜首】的奥兰多魔术队。发自手机虎扑 m.hupu.com,0,,
506楼,2018/4/22 7:54,牧者,浓眉：听说我季后赛场均只有30.1分了？不行，得赶紧刷一下，要不然哪天一不留神就掉到30以下了。发自虎扑Android客户端,0,,
507楼,2018/4/22 7:54,我詹我罗,浓眉：原来横扫是这种感觉发自虎扑iPhone客户端,0,,
508楼,2018/4/22 7:54,梨晓远,夏天先不管别的续约隆多。。。这进攻梳理能力、解放假日变身攻击状态、场上教练、做饼能力都是鹈鹕需要的。,0,,
509楼,2018/4/22 7:54,现役之王是条汪,有多少人是能预测4:0鹈鹕赢的，下一轮又是鹈鹕打勇士，有看点发自虎扑Android客户端,0,,
510楼,2018/4/22 7:54,荣骁,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！这命中率太抬举OK组合的K了下辈子都不可能有发自虎扑Android客户端,35,,
511楼,2018/4/22 7:54,求你所爱,成功打脸了发自虎扑Android客户端,1,,
512楼,2018/4/22 7:54,绿帽王宝强,这开拓者就不能替勇士挡一档吗？库里提早复出，对他总决赛不利啊。。。。。感觉是一六年翻版。提前复出》总决不力》我骑总冠军。哈哈发自虎扑Android客户端,0,,
513楼,2018/4/22 7:54,狼多特无迪,下场刚勇士，期待隆指导与库里的攻防对决！发自虎扑Android客户端,0,,
514楼,2018/4/22 7:54,御风之舞,多教练：鹈鹕总冠军～发自虎扑iPhone客户端,1,,
516楼,2018/4/22 7:54,tianzl,隆指导不停的在AD和假日耳边bibi：你要得50分，你要得40分，于是.......AD还是没达到隆指导的要求,0,,
517楼,2018/4/22 7:54,干净的球风,我勇瑟瑟发抖     ,0,,
518楼,2018/4/22 7:54,铁扇公主的老公,霍老师被骂了一整个常规赛啊！发自手机虎扑 m.hupu.com,0,,
519楼,2018/4/22 7:54,庄神与骚文,双四十  哈哈  真带劲发自虎扑Android客户端,0,,
521楼,2018/4/22 7:54,未来之展望,那么问题来了：现在在开拓者阵中的球员，还有几个能留到下赛季呢？今年夏天开拓者的管理层要忙活一阵子了。发自虎扑Android客户端,0,,
523楼,2018/4/22 7:54,胡徐榕,太社会了，简直是为所欲为…鹕人总冠军！发自虎扑Android客户端,1,,
524楼,2018/4/22 7:54,茶山刘罗伯森,记得espn预测这轮系列赛开拓者晋级，没有一人看好鹈鹕发自虎扑iPhone客户端,0,,
525楼,2018/4/22 7:54,Kyle11555,鹈鹕总冠军？？ 论控球中锋的重要性！考辛斯：我还没打过季后赛怎么就有戒指了发自虎扑iPhone客户端,0,,
526楼,2018/4/22 7:54,13颗纳米, 引用内容由于违规已被删除反手一个举报带走，不送发自虎扑iPhone客户端,0,,
527楼,2018/4/22 7:54,故乡拾秋,开拓者输在几个点：后场太矮了，完全被针对了。替补深度太差。没有巨星关键时刻的攻坚能力。过去的两年，开拓者管理层完全把空间锁死了，一千万的球员看饮水机。这个夏天，我觉得这个队要做的事情太多，续约，换血阵容等等。,0,,
528楼,2018/4/22 7:54,螳螂大仙,这轮系列赛虽然说是4-0，但打得真心好看！发自虎扑iPhone客户端,0,,
529楼,2018/4/22 7:54,yuoyi,利指导让人比较失望,0,,
530楼,2018/4/22 7:54,女神的回眸,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》哈哈哈哈哈哈哈哈发自虎扑Android客户端,21,,
531楼,2018/4/22 7:55,gcgo,专家还挺懂球啊发自虎扑Android客户端,0,,
532楼,2018/4/22 7:55,雷霆巨星亚当斯, 引用内容由于违规已被删除为什么我这里显示一张黄图发自虎扑iPhone客户端,42,,
533楼,2018/4/22 7:55,楚楚又留香,开拓者这场发挥得挺好了，奈何对面有高达！浓眉哥47+假日哥41！两人40+！第二轮好看了！神勇的鹈鹕后场vs射手当世无双的水花兄弟，无敌的浓眉哥vs死神杜兰特！发自虎扑Android客户端,0,,
534楼,2018/4/22 7:55,让我来教你装逼,有些球员为常规赛而生   有些球员为季后赛而生发自虎扑iPhone客户端,0,,
535楼,2018/4/22 7:55,伯德33,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！真正的BOSS是季后赛朗多。。。。,23,,
537楼,2018/4/22 7:55,长安城说书先生,我已经找不到形容词来吹隆多了，这个球员巅峰期那几年碰到大伤病，和教练战术理念不符合被雪藏，被媒体带节奏成为更衣室毒瘤，一度沉沦，一度放低姿态却无球可打。举于板筑之间，崛起于草莽之中，他用自己艺术般的指挥告诉整个联盟，就算我大伤，就算我老了，我依然不输年轻控位，甚至比他们更好。就算我投篮一般，但我的组织足以弥补。就算你们说我更衣室毒瘤，我能让一整个队伍的年轻人，让他们用崇拜的眼神看着我，随我一起冲锋。鹕人4:0开拓者！横扫！下克上！蝴人总冠军！！！！发自手机虎扑 m.hupu.com,1,,
538楼,2018/4/22 7:55,chaunceyiverson,乔丹穿着11号在打球发自手机虎扑 m.hupu.com,0,,
539楼,2018/4/22 7:55,科少369, 引用内容由于违规已被删除没有利拉德 能进季后赛？发自虎扑iPhone客户端,1,,
540楼,2018/4/22 7:55,数钱嚼炫迈,问题来了：詹/杜/库/哈/威/卡/眉/字母到底怎么排呢？赛季说的联盟前六呢？发自虎扑iPhone客户端,0,,
541楼,2018/4/22 7:55,Mo丶rning,引用483楼 @小爷丶不怂 发表的:是啊，说实话我觉得都给麦科勒姆打都不一定输的这么惨该扶正CJ了，利拉德信心都没了发自虎扑iPhone客户端,0,,
542楼,2018/4/22 7:55,我来接锅好吗,引用494楼 @詹士LBJ 发表的:你这图片，看得出利拉德眼神的无奈，仿佛在说：劳资手表没电了…鹈鹕赢两场后我觉得稳晋级了，然后就在等一个利拉德时间。。结果四场完了愣是没等到,1,,
543楼,2018/4/22 7:55,想罪了,利指导一直被高估了，打这鬼样发自虎扑Android客户端,0,,
544楼,2018/4/22 7:55,老老老老何,恭喜鹈鹕以下克上横扫小开，历史上也不多见吧发自虎扑iPhone客户端,0,,
545楼,2018/4/22 7:55,吃饱了做大事,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！被你一总结吓人一跳发自虎扑iPhone客户端,8,,
546楼,2018/4/22 7:55,牧者,引用522楼 @奋斗的候鸟 发表的:这mv我看过 当时我还等着这些短裙飘起来你的评论出卖了你，你根本没看过。这哪里还需要等短裙飘起来，她会自己掀开给你看的。发自虎扑Android客户端,0,,
547楼,2018/4/22 7:55,彩虹sola,恭喜鹈鹕晋级！勇士第二轮要难受了发自虎扑Android客户端,0,,
548楼,2018/4/22 7:55,伯德33,引用527楼 @故乡拾秋 发表的:开拓者输在几个点：后场太矮了，完全被针对了。替补深度太差。没有巨星关键时刻的攻坚能力。过去的两年，开拓者管理层完全把空间锁死了，一千万的球员看饮水机。这个夏天，我觉得这个队要做的事情太多，续约，换血阵容等等。我认为只有一点，对面是季后赛朗多,0,,
549楼,2018/4/22 7:55,我盖了科比的帽, 引用内容由于违规已被删除黄图。。。。发自虎扑Android客户端,7,,
550楼,2018/4/22 7:55,古屋听秋,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》发自虎扑Android客户端,436,,
551楼,2018/4/22 7:55,落拓书生SQ,引用460楼 @iamandyf 发表的:一分钟被点亮八次，这种广告还带自动点亮？应该是之前说的和比赛相关内容，被亮了以后再编辑内容为图片发自虎扑Android客户端,0,,
552楼,2018/4/22 7:55,我是头号科密,引用510楼 @荣骁 发表的:这命中率太抬举OK组合的K了下辈子都不可能有呵呵。先让哈登拿个冠军再来酸吧发自虎扑iPhone客户端,0,,
553楼,2018/4/22 7:55,戴不动,浓眉哥牛逼，假日哥牛逼，多指导牛逼，米罗牛逼，浓眉哥最后的一攻一防看湿了，季后赛第二轮加油！发自虎扑Android客户端,0,,
554楼,2018/4/22 7:56,龙虾三争霸OvO,引用32楼 @小帅中校 发表的:替湖总冠军……哈哈哈哈哈没毛病发自虎扑Android客户端,0,,
555楼,2018/4/22 7:56,wlwl545,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！瞎扯，难道不是HD高清组合吗……发自虎扑iPhone客户端,20,,
556楼,2018/4/22 7:56,2米03的艾弗森,鹕人总冠军！！！发自虎扑Android客户端,0,,
558楼,2018/4/22 7:56,hooliganlee,引用17楼 @灯泡最牛 发表的:经过一段时间的蛰伏，利拉德即将发布他的新专辑，专辑的歌曲有《新奥尔良的空袭》《假表》《假日的谎言》《剃了胡子的男人》《我的好友隆指导》敬请大家期待，还有5月份的巡回演唱会，大家不要错过利拉德透露，他最近一直在看一本书，书名叫《双层夹心三明治怎么做才好吃》哈哈哈哈哈利拉德要来砍你了发自虎扑iPhone客户端,18,,
560楼,2018/4/22 7:56,mytime666,鬼鬼这也太秀了吧发自虎扑iPhone客户端,0,,
561楼,2018/4/22 7:56,衣冠兽,引用532楼 @雷霆巨星亚当斯 发表的:为什么我这里显示一张黄图我也是显示黄图发自虎扑Android客户端,0,,
562楼,2018/4/22 7:56,moveCoder, 引用内容由于违规已被删除这都能过啊，我去。发自虎扑iPhone客户端,3,,
563楼,2018/4/22 7:56,DAME丶大米,引用30楼 @这节课好久 发表的:对不起，我拓就是为打脸存在的，鹈鹕打的真不错，第二轮加油发自虎扑Android客户端,73,,
564楼,2018/4/22 7:56,smile_k,鹕人总冠军发自虎扑Android客户端,0,,
565楼,2018/4/22 7:56,詹姆斯掩护哈登,吹不动了，牛逼。发自虎扑iPhone客户端,1,,
566楼,2018/4/22 7:56,MGK,引用532楼 @雷霆巨星亚当斯 发表的:为什么我这里显示一张黄图我也是一张黄图，还点了举报发自虎扑iPhone客户端,0,,
567楼,2018/4/22 7:56,伯德33,引用529楼 @yuoyi 发表的:利指导让人比较失望对面可是朗指导,0,,
569楼,2018/4/22 7:56,莫名HP,引用7楼 @超级神登 发表的:有谁还记得那位信誓旦旦的裸奔兄弟呢？你在哪？我记得，叫蔡小池发自虎扑iPhone客户端,28,,
570楼,2018/4/22 7:56,捡球狂魔,引用251楼 @火力要全开 发表的:浓眉季后赛新高值得吹，你假日哥存在感爆棚，但我仍然要吹一波朗指导！！今儿16个助攻2个失误！外加7分7板加场上教练buff！不算今天这场，季后赛场均12.7分+12.3助攻+7.7篮板！！多指导牛批——“你看我屌不？”当然不看zszs发自虎扑iPhone客户端,1,,
571楼,2018/4/22 7:57,zhp3sg,鹈鹕上次被横扫，第二次就横扫别人发自虎扑iPhone客户端,0,,
572楼,2018/4/22 7:57,46分,鹈鹕总冠军，浓眉和假日哥真的是太横了。发自虎扑Android客户端,0,,
574楼,2018/4/22 7:57,皇者风范詹姆斯,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！下一场目标金州勇士发自虎扑Android客户端,7,,
575楼,2018/4/22 7:57,你的她含过我的它c,替湖总冠军发自虎扑Android客户端,0,,
576楼,2018/4/22 7:57,iOS101,开拓者克勇士，现在碰不到勇士了发自手机虎扑 m.hupu.com,0,,
579楼,2018/4/22 7:57,一套行云流水,霍勒迪打出名堂发自虎扑iPhone客户端,0,,
582楼,2018/4/22 7:57,纳什之后看布克,鹈鹕怎么一下这么强发自手机虎扑 m.hupu.com,0,,
583楼,2018/4/22 7:57,波波诸葛维奇～,发自虎扑Android客户端,0,,
584楼,2018/4/22 7:57,被B夹伤,求轻吹，下一轮被横扫也不要轮！毕竟鹈鹕给我们带来了惊喜！发自虎扑iPhone客户端,0,,
586楼,2018/4/22 7:57,萌库恋上斯嘉丽,握草  为什么勇士下一轮就要打鹈鹕……发自虎扑Android客户端,0,,
587楼,2018/4/22 7:57,944932249,引用510楼 @荣骁 发表的:这命中率太抬举OK组合的K了下辈子都不可能有看了一下你这个老逼的回贴，从科比到邓肯，从女星到中兴，你t娘的全在黑，一定是小时候妈死了，无奈每天只能满足你爹，每日每夜被河蟹发自虎扑iPhone客户端,2,,
588楼,2018/4/22 7:57,P_LEGENDA,Point God的存在，保证首发球员打各自舒服的球。四场比赛各个状态都愈发火热，希望下一轮继续腾飞！加油！发自手机虎扑 m.hupu.com,0,,
589楼,2018/4/22 7:57,喜欢雪小禅,我看谁还敢黑浓眉带队不行，数据刷子。发自虎扑Android客户端,0,,
590楼,2018/4/22 7:58,ProfESDer,霍乐迪生生把垃圾合同打成了超值合同…发自虎扑Android客户端,0,,
591楼,2018/4/22 7:58,xyx8863589,隆多，携手霍乐迪和浓眉，把去年没完的剧本写完了！恭喜鹈鹕，实力打了预测者的脸！！！p.s.利拉德夏天应该苦练了，这个系列赛表现太差。发自虎扑Android客户端,0,,
592楼,2018/4/22 7:58,紫金战神萨克雷大帝,引用30楼 @这节课好久 发表的:这已经不是打脸了，这是把脸按在水泥地上疯狂摩擦发自虎扑iPhone客户端,138,,
593楼,2018/4/22 7:58,一点不深沉,开拓者去年被勇士横扫，可以接受，勇士太强了。今年又被鹈鹕横扫，这面子可就挂不住了啊，真的是常规赛型球队吗？,0,,
594楼,2018/4/22 7:58,故乡拾秋,引用521楼 @未来之展望 发表的:那么问题来了：现在在开拓者阵中的球员，还有几个能留到下赛季呢？今年夏天开拓者的管理层要忙活一阵子了。我觉得拓荒管理层过去两年的操作和卧虎小巴斯有的一拼，把空间锁的死死地，烂合同的存在导致球队操作空间太小。我觉得开拓者夏天不改变，明年等待他们的仍然是摸不到西部地板,0,,
595楼,2018/4/22 7:58,你的她含过我的它c,引用251楼 @火力要全开 发表的:浓眉季后赛新高值得吹，你假日哥存在感爆棚，但我仍然要吹一波朗指导！！今儿16个助攻2个失误！外加7分7板加场上教练buff！不算今天这场，季后赛场均12.7分+12.3助攻+7.7篮板！！多指导牛批——“你看我屌不？”不看zszszs发自虎扑Android客户端,0,,
596楼,2018/4/22 7:58,zhczz98,专家们，这脸打的酸爽不发自手机虎扑 m.hupu.com,0,,
598楼,2018/4/22 7:58,50treehugger50,引用8楼 @东风乱舞 发表的:同场40+，整个系列赛浓眉和霍勒迪命中率在55%以上合砍60+，这就是传说中的OK组合吧？还有系列赛55%命中率拿18分的米罗蒂奇和13+助攻的朗多除了鹈鹕总冠军不知道还能说啥了！4巨头没毛病，鹈鹕总冠军发自虎扑iPhone客户端,7,,
599楼,2018/4/22 7:58,花陌熙, 引用内容由于违规已被删除这张图从我大一那年就出现了，一直到现在毕业两年了，黄图哥你tm能不能长点儿心？发自虎扑iPhone客户端,8,,
600楼,2018/4/22 7:58,最后的克利夫兰,引用155楼 @mylgb634335 发表的:不懂问一下，这是不是第一支下半区球队对上半区横扫的？2015猛龙你忘了？0－4奇才发自手机虎扑 m.hupu.com,0,,
